INFO 2023-10-05 09:18:29,800 autoreload Watching for file changes with StatReloader
DEBUG 2023-10-05 09:18:30,140 autoreload File /usr/local/lib/python3.10/string.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,140 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1696402868.8784654
DEBUG 2023-10-05 09:18:30,140 autoreload File /usr/local/lib/python3.10/email/generator.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,140 autoreload File /app/health_access/__init__.py first seen with mtime 1695391971.84184
DEBUG 2023-10-05 09:18:30,140 autoreload File /usr/local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1696402868.7104614
DEBUG 2023-10-05 09:18:30,140 autoreload File /usr/local/lib/python3.10/secrets.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,140 autoreload File /usr/local/lib/python3.10/dis.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,140 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1696402867.7224374
DEBUG 2023-10-05 09:18:31,247 autoreload File /usr/local/lib/python3.10/site-packages/redis/asyncio/client.py first seen with mtime 1696402866.346404
DEBUG 2023-10-05 09:18:31,247 autoreload File /usr/local/lib/python3.10/site-packages/redis/cluster.py first seen with mtime 1696402866.338404
DEBUG 2023-10-05 09:18:31,247 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1696402868.7984636
DEBUG 2023-10-05 09:18:31,247 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1696402867.9384425
DEBUG 2023-10-05 09:18:31,248 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1696402867.9384425
DEBUG 2023-10-05 09:18:31,248 autoreload File /usr/local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1696402868.8864655
DEBUG 2023-10-05 09:18:31,248 autoreload File /usr/local/lib/python3.10/site-packages/redis/commands/__init__.py first seen with mtime 1696402866.3504043
DEBUG 2023-10-05 09:18:31,248 autoreload File /usr/local/lib/python3.10/site-packages/redis/asyncio/cluster.py first seen with mtime 1696402866.3504043
DEBUG 2023-10-05 09:18:31,248 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/pool.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,249 autoreload File /usr/local/lib/python3.10/importlib/abc.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,249 autoreload File /usr/local/lib/python3.10/site-packages/hiredis/hiredis.cpython-310-x86_64-linux-gnu.so first seen with mtime 1696402866.2744024
DEBUG 2023-10-05 09:18:31,249 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1696402867.9424427
DEBUG 2023-10-05 09:18:31,249 autoreload File /usr/local/lib/python3.10/stringprep.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,250 autoreload File /usr/local/lib/python3.10/site-packages/async_timeout/__init__.py first seen with mtime 1696402866.3184035
DEBUG 2023-10-05 09:18:31,250 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/resp3.py first seen with mtime 1696402866.346404
DEBUG 2023-10-05 09:18:31,250 autoreload File /usr/local/lib/python3.10/site-packages/redis/retry.py first seen with mtime 1696402866.3424041
DEBUG 2023-10-05 09:18:31,250 autoreload File /usr/local/lib/python3.10/site-packages/redis/compat.py first seen with mtime 1696402866.338404
DEBUG 2023-10-05 09:18:31,250 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1696402868.0304449
DEBUG 2023-10-05 09:18:31,250 autoreload File /usr/local/lib/python3.10/site-packages/redis/commands/cluster.py first seen with mtime 1696402866.3504043
DEBUG 2023-10-05 09:18:31,250 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1696402868.3584528
DEBUG 2023-10-05 09:18:31,251 autoreload File /usr/local/lib/python3.10/site-packages/hiredis/version.py first seen with mtime 1696402866.2784026
DEBUG 2023-10-05 09:18:31,251 autoreload File /usr/local/lib/python3.10/site-packages/redis/asyncio/retry.py first seen with mtime 1696402866.3504043
DEBUG 2023-10-05 09:18:31,251 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1696402867.9384425
DEBUG 2023-10-05 09:18:31,251 autoreload File /usr/local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1696402868.8424644
DEBUG 2023-10-05 09:18:31,251 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1696402867.9384425
DEBUG 2023-10-05 09:18:31,252 autoreload File /usr/local/lib/python3.10/zipfile.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,252 autoreload File /usr/local/lib/python3.10/site-packages/redis/credentials.py first seen with mtime 1696402866.338404
DEBUG 2023-10-05 09:18:31,252 autoreload File /usr/local/lib/python3.10/site-packages/redis/crc.py first seen with mtime 1696402866.338404
DEBUG 2023-10-05 09:18:31,252 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1696402867.9424427
DEBUG 2023-10-05 09:18:31,252 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/__init__.py first seen with mtime 1696402866.3424041
DEBUG 2023-10-05 09:18:31,252 autoreload File /usr/local/lib/python3.10/site-packages/redis/connection.py first seen with mtime 1696402866.338404
DEBUG 2023-10-05 09:18:31,253 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/commands.py first seen with mtime 1696402866.3424041
DEBUG 2023-10-05 09:18:31,253 autoreload File /usr/local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1696402868.774463
DEBUG 2023-10-05 09:18:31,253 autoreload File /app/health_access/migrations/0002_userprofile_created_at_userprofile_updated_at.py first seen with mtime 1696497239.6723557
DEBUG 2023-10-05 09:18:31,253 autoreload File /usr/local/lib/python3.10/importlib/metadata/_collections.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,253 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/client/__init__.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,253 autoreload File /usr/local/lib/python3.10/site-packages/redis/lock.py first seen with mtime 1696402866.338404
DEBUG 2023-10-05 09:18:31,253 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1696402868.5264568
DEBUG 2023-10-05 09:18:31,253 autoreload File /usr/local/lib/python3.10/site-packages/redis/asyncio/connection.py first seen with mtime 1696402866.3504043
DEBUG 2023-10-05 09:18:31,254 autoreload File /usr/local/lib/python3.10/site-packages/redis/sentinel.py first seen with mtime 1696402866.3424041
DEBUG 2023-10-05 09:18:31,254 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1696402867.6424353
DEBUG 2023-10-05 09:18:31,254 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1696402867.9424427
DEBUG 2023-10-05 09:18:31,254 autoreload File /usr/local/lib/python3.10/site-packages/redis/commands/helpers.py first seen with mtime 1696402866.3544042
DEBUG 2023-10-05 09:18:31,254 autoreload File /usr/local/lib/python3.10/site-packages/redis/asyncio/lock.py first seen with mtime 1696402866.3504043
DEBUG 2023-10-05 09:18:31,254 autoreload File /usr/local/lib/python3.10/site-packages/redis/asyncio/sentinel.py first seen with mtime 1696402866.3504043
DEBUG 2023-10-05 09:18:31,255 autoreload File /usr/local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1696402868.774463
DEBUG 2023-10-05 09:18:31,255 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1696402867.6424353
DEBUG 2023-10-05 09:18:31,255 autoreload File /usr/local/lib/python3.10/site-packages/corsheaders/signals.py first seen with mtime 1696402871.630533
DEBUG 2023-10-05 09:18:31,255 autoreload File /usr/local/lib/python3.10/site-packages/redis/commands/core.py first seen with mtime 1696402866.3544042
DEBUG 2023-10-05 09:18:31,255 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/hash_ring.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,255 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/util.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,256 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1696402867.6464355
DEBUG 2023-10-05 09:18:31,256 autoreload File /usr/local/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,256 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/client/default.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,256 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1696402868.0304449
DEBUG 2023-10-05 09:18:31,256 autoreload File /usr/local/lib/python3.10/site-packages/redis/commands/sentinel.py first seen with mtime 1696402866.3544042
DEBUG 2023-10-05 09:18:31,257 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/encoders.py first seen with mtime 1696402866.3424041
DEBUG 2023-10-05 09:18:31,257 autoreload File /usr/local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1696402868.774463
DEBUG 2023-10-05 09:18:31,257 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1696402868.0304449
DEBUG 2023-10-05 09:18:31,257 autoreload File /usr/local/lib/python3.10/csv.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,257 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1696402867.6424353
DEBUG 2023-10-05 09:18:31,257 autoreload File /usr/local/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,257 autoreload File /usr/local/lib/python3.10/site-packages/hiredis/__init__.py first seen with mtime 1696402866.2744024
DEBUG 2023-10-05 09:18:31,258 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/__init__.py first seen with mtime 1696402871.5705316
DEBUG 2023-10-05 09:18:31,258 autoreload File /usr/local/lib/python3.10/site-packages/redis/typing.py first seen with mtime 1696402866.3424041
DEBUG 2023-10-05 09:18:31,258 autoreload File /usr/local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1696402868.8864655
DEBUG 2023-10-05 09:18:31,258 autoreload File /usr/local/lib/python3.10/site-packages/redis/asyncio/__init__.py first seen with mtime 1696402866.346404
DEBUG 2023-10-05 09:18:31,258 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1696402867.9424427
DEBUG 2023-10-05 09:18:31,258 autoreload File /usr/local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1696402868.774463
DEBUG 2023-10-05 09:18:31,259 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/client/sharded.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,259 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/exceptions.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,259 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1696402867.9424427
DEBUG 2023-10-05 09:18:31,259 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/base.py first seen with mtime 1696402866.3424041
DEBUG 2023-10-05 09:18:31,259 autoreload File /usr/local/lib/python3.10/site-packages/redis/backoff.py first seen with mtime 1696402866.3344038
DEBUG 2023-10-05 09:18:31,260 autoreload File /usr/local/lib/python3.10/textwrap.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,260 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1696402868.6104589
DEBUG 2023-10-05 09:18:31,260 autoreload File /app/health_access/migrations/0001_initial.py first seen with mtime 1696406569.3473527
DEBUG 2023-10-05 09:18:31,260 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1696402867.9424427
DEBUG 2023-10-05 09:18:31,260 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1696402868.6104589
DEBUG 2023-10-05 09:18:31,260 autoreload File /app/health_access/migrations/__init__.py first seen with mtime 1695391971.84984
DEBUG 2023-10-05 09:18:31,261 autoreload File /usr/local/lib/python3.10/site-packages/redis/utils.py first seen with mtime 1696402866.3424041
DEBUG 2023-10-05 09:18:31,261 autoreload File /app/internship_backend/wsgi.py first seen with mtime 1695391182.688057
DEBUG 2023-10-05 09:18:31,261 autoreload File /usr/local/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,261 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1696402867.9384425
DEBUG 2023-10-05 09:18:31,261 autoreload File /usr/local/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,261 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/socket.py first seen with mtime 1696402866.346404
DEBUG 2023-10-05 09:18:31,261 autoreload File /usr/local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1696402867.4424305
DEBUG 2023-10-05 09:18:31,261 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/client/sentinel.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,262 autoreload File /usr/local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1696402868.8424644
DEBUG 2023-10-05 09:18:31,262 autoreload File /usr/local/lib/python3.10/site-packages/redis/asyncio/utils.py first seen with mtime 1696402866.3504043
DEBUG 2023-10-05 09:18:31,262 autoreload File /usr/local/lib/python3.10/site-packages/redis/commands/redismodules.py first seen with mtime 1696402866.3544042
DEBUG 2023-10-05 09:18:31,262 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/cache.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,262 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1696402867.9384425
DEBUG 2023-10-05 09:18:31,263 autoreload File /usr/local/lib/python3.10/site-packages/corsheaders/middleware.py first seen with mtime 1696402871.630533
DEBUG 2023-10-05 09:18:31,263 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1696402868.5224566
DEBUG 2023-10-05 09:18:31,263 autoreload File /usr/local/lib/python3.10/site-packages/redis/__init__.py first seen with mtime 1696402866.3344038
DEBUG 2023-10-05 09:18:31,263 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/hiredis.py first seen with mtime 1696402866.346404
DEBUG 2023-10-05 09:18:31,263 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1696402867.9384425
DEBUG 2023-10-05 09:18:31,264 autoreload File /usr/local/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,264 autoreload File /usr/local/lib/python3.10/lib-dynload/_csv.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216867.0
DEBUG 2023-10-05 09:18:31,264 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/helpers.py first seen with mtime 1696402866.346404
DEBUG 2023-10-05 09:18:31,265 autoreload File /usr/local/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,265 autoreload File /usr/local/lib/python3.10/encodings/idna.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:31,265 autoreload File /usr/local/lib/python3.10/site-packages/redis/exceptions.py first seen with mtime 1696402866.338404
DEBUG 2023-10-05 09:18:31,266 autoreload File /usr/local/lib/python3.10/site-packages/redis/client.py first seen with mtime 1696402866.3344038
DEBUG 2023-10-05 09:18:31,266 autoreload File /usr/local/lib/python3.10/site-packages/django_redis/client/herd.py first seen with mtime 1696402871.5745318
DEBUG 2023-10-05 09:18:31,266 autoreload File /usr/local/lib/python3.10/site-packages/redis/_parsers/resp2.py first seen with mtime 1696402866.346404
INFO 2023-10-05 09:21:15,486 basehttp "GET /health-check-view/ HTTP/1.1" 200 16
DEBUG 2023-10-05 09:21:16,677 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1696402868.3584528
DEBUG 2023-10-05 09:21:16,683 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1696402868.5224566
DEBUG 2023-10-05 09:21:16,689 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1696402868.3584528
DEBUG 2023-10-05 09:21:16,697 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1696402868.3584528
INFO 2023-10-05 09:21:58,075 basehttp "GET /health-check-view/ HTTP/1.1" 200 16
INFO 2023-10-05 09:22:21,257 basehttp "GET / HTTP/1.1" 200 65
